289,noventa,1,0,0
290,once,0,1,1
291,sesenta y cinco,0,1,0
292,noventa,1,0,0
293,veintitres,0,1,1
294,noventa y cinco,0,1,0
295,ochenta y cinco,0,1,0
296,cuarenta y cuatro,1,0,0
297,cuarenta y nueve,0,1,0
298,setenta y siete,0,1,0
299,ochenta y tres,0,1,1
300,treinta y ocho,1,0,0
301,veinte,1,0,0
302,trenta y tres,0,1,0
303,cuarenta y uno,0,1,1
304,quince,0,1,0
305,sesenta y dos,1,0,0
306,diez,1,0,0
307,veintiuno,0,1,0
308,sesenta y nueve,0,1,0
309,cincuenta,1,0,0
310,dieciocho,1,0,0
311,noventa y nueve,0,1,0
312,cuarenta y siete,0,1,1
313,cero,1,0,0
314,cuarenta y tres,0,1,1
315,veintinueve,0,1,1
316,setenta y cinco,0,1,0
317,ochenta y nueve,0,1,1
318,ochenta y dos,1,0,0
319,dieciocho,1,0,0
320,once,0,1,1
321,uno,0,1,0
322,quince,0,1,0
323,treinta y ocho,1,0,0
324,diecinueve,0,1,1
325,noventa y ocho,1,0,0
326,ochenta y siete,0,1,0
327,cincuenta y ocho,1,0,0
328,setenta y tres,0,1,1
329,quince,0,1,0
330,veintiseis,1,0,0
331,tres,0,1,1
332,ochenta y tres,0,1,1
333,setenta y ocho,1,0,0
334,setenta y nueve,0,1,1
335,treinta y tres,0,1,0
336,cuarenta y cinco,0,1,0
337,cincuenta y seis,1,0,0
338,ochenta,1,0,0
339,cincuenta y seis,1,0,0
340,veinte,1,0,0
341,veintiuno,0,1,0
342,treinta y seis,1,0,0
343,cincuenta y siete,0,1,0
344,treinta y cuatro,1,0,0
345,cincuenta y tres,0,1,1
346,cuarenta y tres,0,1,1
347,cincuenta y siete,0,1,0
348,cinco,0,1,1
349,cincuenta y cinco,0,1,0
350,veintiuno,0,1,0
351,noventa y seis,1,0,0
352,noventa y tres,0,1,0
353,noventa y nueve,0,1,0
354,ochenta y cuatro,1,0,0
355,cuarenta y uno,0,1,1
356,ochenta y uno,0,1,0
357,noventa y nueve,0,1,0
358,veintiseis,1,0,0
359,diecisiete,0,1,1
360,sesenta y nueve,0,1,0
361,dos,1,0,1
362,treinta y cuatro,1,0,0
363,sesenta y nueve,0,1,0
364,once,0,1,1
365,once,0,1,1
366,veintinueve,0,1,1
367,cuarenta,1,0,0
368,cincuenta y seis,1,0,0
369,treinta y uno,0,1,1
370,treinta,1,0,0
371,ochenta y uno,0,1,0
372,treinta y uno,0,1,1
373,treinta y ocho,1,0,0
374,cuarenta,1,0,0
375,ochenta y cuatro,1,0,0
376,cuarenta y uno,0,1,1
377,setenta y dos,1,0,0
378,sesenta y seis,1,0,0
379,cuarenta y uno,0,1,1
380,noventa y cinco,0,1,0
381,sesenta y cinco,0,1,0
382,cincuenta y dos,1,0,0
383,veintidos,1,0,0
384,cincuenta y ocho,1,0,0
385,setenta y cinco,0,1,0
386,cuarenta y seis,1,0,0
387,noventa,1,0,0
388,veintiocho,1,0,0
389,sesenta y siete,0,1,1
390,ochenta y nueve,0,1,1
391,veintiocho,1,0,0
392,treinta y siete,0,1,1
393,uno,0,1,0
394,veintinueve,0,1,1
395,noventa y ocho,1,0,0
396,setenta y seis,1,0,0
397,cincuenta y ocho,1,0,0
398,sesenta y uno,0,1,1
399,veintisiete,0,1,0
400,cincuenta y uno,0,1,0
401,setenta y nueve,0,1,1
402,ochenta y seis,1,0,0
403,nueve,0,1,0
404,cincuenta y cuatro,1,0,0
405,cuarenta y dos,1,0,0
406,siete,0,1,1
407,cuarenta y cinco,0,1,0
408,setenta,1,0,0
409,cincuenta,1,0,0
410,cuarenta y uno,0,1,1
411,noventa y cinco,0,1,0
412,noventa y ocho,1,0,0
413,cincuenta y nueve,0,1,1
414,cincuenta y tres,0,1,1
415,sesenta y dos,1,0,0
416,nueve,0,1,0
417,dieciocho,1,0,0
418,veintiocho,1,0,0
419,dos,1,0,1
420,quince,0,1,0
421,cuarenta y dos,1,0,0
422,cincuenta y cinco,0,1,0
423,cincuenta y seis,1,0,0
424,setenta y ocho,1,0,0
425,cuatro,1,0,0
426,cuarenta y uno,0,1,1
427,seis,1,0,0
428,treinta y uno,0,1,1
429,sesenta,1,0,0
430,cincuenta y dos,1,0,0
431,sesenta,1,0,0
432,treinta y tres,0,1,0
433,noventa y uno,0,1,0
434,setenta y siete,0,1,0
435,cincuenta y ocho,1,0,0
436,cuarenta y tres,0,1,1
437,setenta y tres,0,1,1
438,dieciseis,1,0,0
439,seis,1,0,0
440,veinticuatro,1,0,0
441,setenta y seis,1,0,0
442,noventa y cinco,0,1,0
443,treinta y cinco,0,1,0
444,sesenta y ocho,1,0,0
445,setenta y nueve,0,1,1
446,cuatro,1,0,0
447,setenta y nueve,0,1,1
448,cuarenta y ocho,1,0,0
449,veintiuno,0,1,0
450,sesenta,1,0,0
451,noventa y uno,0,1,0
452,noventa y cinco,0,1,0
453,sesenta y cinco,0,1,0
454,uno,0,1,0
455,sesenta y seis,1,0,0
456,noventa y seis,1,0,0
457,uno,0,1,0
458,noventa y cinco,0,1,0
459,siete,0,1,1
460,veintinueve,0,1,1
461,cincuenta y ocho,1,0,0
462,ochenta y uno,0,1,0
463,cuatro,1,0,0
464,cinco,0,1,1
465,cincuenta y seis,1,0,0
466,treinta y uno,0,1,1
467,cuarenta y uno,0,1,1
468,cincuenta y uno,0,1,0
469,setenta y tres,0,1,1
470,cuarenta y cinco,0,1,0
471,treinta y dos,1,0,0
472,siete,0,1,1
473,cuarenta y uno,0,1,1
474,cincuenta y siete,0,1,0
475,setenta y seis,1,0,0
476,cincuenta y ocho,1,0,0
477,sesenta y cinco,0,1,0
478,ochenta y uno,0,1,0
479,cuarenta y dos,1,0,0
480,ochenta,1,0,0
481,setenta y dos,1,0,0
482,sesenta y nueve,0,1,0
483,setenta y tres,0,1,1
484,diecinueve,0,1,1
485,setenta y siete,0,1,0
486,siete,0,1,1
487,veinticinco,0,1,0
488,noventa y cinco,0,1,0
489,ochenta y dos,1,0,0
490,veintidos,1,0,0
491,dieciocho,1,0,0
492,veinticuatro,1,0,0
493,noventa y tres,0,1,0
494,veintiseis,1,0,0
495,veintiseis,1,0,0
496,setenta y uno,0,1,1
497,sesenta y seis,1,0,0
498,setenta y siete,0,1,0
499,setenta y seis,1,0,0
500,treinta y uno,0,1,1
